source_path,dest_path,rule,status
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/1.6.3_Consulting_Leverage_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.3_Consulting_Leverage_Template/._1.6.3_Consulting_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.3_Consulting_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/1.6.4_Career_Leverage_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.4_Career_Leverage_Template/._1.6.4_Career_Leverage_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.4_Career_Leverage_Template.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/1.6.5_Success_Metrics_and_Risks_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.5_Success_Metrics_and_Risks_Template/._1.6.5_Success_Metrics_and_Risks_Template.md,docs/10_POLICIES/._1.6.5_Success_Metrics_and_Risks_Template.md,doc -> POLICY keywords,moved
Archive/PLC-Product Life Cycle/1_Discovery/1.3_Stakeholder_Map/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/1.3_Stakeholder_Map/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/1.3_Stakeholder_Map/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/1_Discovery/1.2_Market_Research/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/1.2_Market_Research/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/1.2_Market_Research/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/1_Discovery/1.1_Product_Vision/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/1.1_Product_Vision/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/1.1_Product_Vision/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/5_Development/5.1_Backend/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/5_Development/5.1_Backend/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/5.1_Backend/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/5_Development/5.3_Infrastructure/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/5_Development/5.3_Infrastructure/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/5.3_Infrastructure/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/5_Development/5.2_Frontend/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/5_Development/5.2_Frontend/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/5.2_Frontend/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/6_Testing/6.3_Security_Tests/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/6_Testing/6.3_Security_Tests/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/6.3_Security_Tests/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/6_Testing/6.2_QA_Suites/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/6_Testing/6.2_QA_Suites/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/6.2_QA_Suites/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/6_Testing/6.1_Test_Plans/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/6_Testing/6.1_Test_Plans/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/6.1_Test_Plans/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/9_GTM/9.2_Sales_Enablement/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/9_GTM/9.2_Sales_Enablement/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/9.2_Sales_Enablement/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/9_GTM/9.1_Positioning/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/9_GTM/9.1_Positioning/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/9.1_Positioning/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/9_GTM/9.3_Pricing/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/9_GTM/9.3_Pricing/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/9.3_Pricing/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/8_Operations/8.3_Performance_Tuning/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/8_Operations/8.3_Performance_Tuning/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/8.3_Performance_Tuning/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/8_Operations/8.2_Incident_Response/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/8_Operations/8.2_Incident_Response/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/8.2_Incident_Response/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/8_Operations/8.1_SRE_Procedures/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/8_Operations/8.1_SRE_Procedures/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/8.1_SRE_Procedures/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/10_Documentation/10.2_User_Docs/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/10_Documentation/10.2_User_Docs/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/10.2_User_Docs/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/10_Documentation/10.3_Release_Notes/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/10_Documentation/10.3_Release_Notes/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/10.3_Release_Notes/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
Archive/PLC-Product Life Cycle/10_Documentation/10.1_Technical_Docs/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/10_Documentation/10.1_Technical_Docs/README.md,Archive docs -> docs/90_ARCHIVE,moved
