v2_path,v2_1_path
docs/30_GUIDES/_UNCLASSIFIED/._1.6.3_Consulting_Leverage_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6.3_Consulting_Leverage_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.6.4_Career_Leverage_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6.4_Career_Leverage_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._SymK_Postgres_JSON_Design_Conversation_2025-12-12.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._SymK_Postgres_JSON_Design_Conversation_2025-12-12.md
docs/30_GUIDES/_UNCLASSIFIED/._Skip_to_content.docx,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._Skip_to_content.docx
docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision.md
docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision_Features.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._PLC_Chapter_10_Product_Vision_Features.md
docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.2_Market_Research.md
docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.4_Discovery_Methodologies.md
docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.3_Stakeholder_Map.md
docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.1_Product_Vision.md
docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools.md
docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools_Catalog.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.5_Discovery_Tools_Catalog.md
docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_Research_Foundation.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_Research_Foundation.md
docs/30_GUIDES/_UNCLASSIFIED/._~$ssion_Starter.docx,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._~$ssion_Starter.docx
docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_v1.0-alpha.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._Symbiotic_Development_Protocol_v1.0-alpha.md
docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.docx,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.docx
docs/40_PLAYBOOKS/._How_to_Run_PLC_1_Discovery.md,artifacts/_macos/docs/40_PLAYBOOKS/._How_to_Run_PLC_1_Discovery.md
docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.md,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.md
docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.pdf,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_Product_Designers_Manual.pdf
docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.md,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.md
docs/40_PLAYBOOKS/._SymK_PLC_reference_manual_v2.docx,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_PLC_reference_manual_v2.docx
docs/40_PLAYBOOKS/._SymK_Users_Manual.md,artifacts/_macos/docs/40_PLAYBOOKS/._SymK_Users_Manual.md
docs/40_PLAYBOOKS/._Technical_Install_Manual.docx,artifacts/_macos/docs/40_PLAYBOOKS/._Technical_Install_Manual.docx
docs/40_PLAYBOOKS/._session_prompt.md,artifacts/_macos/docs/40_PLAYBOOKS/._session_prompt.md
docs/40_PLAYBOOKS/._Session_Starter.docx,artifacts/_macos/docs/40_PLAYBOOKS/._Session_Starter.docx
docs/50_MODELS/._Properties_Dictionary.md,artifacts/_macos/docs/50_MODELS/._Properties_Dictionary.md
docs/50_MODELS/._configuration-model-overview.md,artifacts/_macos/docs/50_MODELS/._configuration-model-overview.md
docs/50_MODELS/._property-dictionary_old.md,artifacts/_macos/docs/50_MODELS/._property-dictionary_old.md
docs/60_PRODUCTS/Marketing_Strategies/._Ai__Venture_Engine.docx,artifacts/_macos/docs/60_PRODUCTS/Marketing_Strategies/._Ai__Venture_Engine.docx
misc/__MACOSX/._symbiotic_devkit,artifacts/_macos/misc/__MACOSX/._symbiotic_devkit
misc/__MACOSX/Archive/1_Discovery/._1.6_Discovery_Outcomes,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/._1.6_Discovery_Outcomes
misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework
misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template
misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template
misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template
misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,artifacts/_macos/misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._1_Discovery,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._1_Discovery
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._5_Development,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._5_Development
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._6_Testing,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._6_Testing
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._9_GTM,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._9_GTM
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._8_Operations,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._8_Operations
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._10_Documentation,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._10_Documentation
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._2_Architecture,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._2_Architecture
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._4_Design,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._4_Design
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._3_Planning,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._3_Planning
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._7_Deployment,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._7_Deployment
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.2_User_Docs,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.2_User_Docs
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.3_Release_Notes,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.3_Release_Notes
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.1_Technical_Docs,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.1_Technical_Docs
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.3_Stakeholder_Map,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.3_Stakeholder_Map
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.2_Market_Research,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.2_Market_Research
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.1_Product_Vision,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.1_Product_Vision
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.1_System_Blueprints,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.1_System_Blueprints
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.2_Reference_Stacks,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.2_Reference_Stacks
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.3_Security_Model,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.3_Security_Model
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.2_Release_Trains,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.2_Release_Trains
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.1_Roadmap,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.1_Roadmap
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.3_Scope_Definition,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.3_Scope_Definition
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.3_Design_System,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.3_Design_System
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.1_UX_Flows,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.1_UX_Flows
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.2_IA_Diagrams,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.2_IA_Diagrams
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.1_Backend,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.1_Backend
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.3_Infrastructure,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.3_Infrastructure
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.2_Frontend,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.2_Frontend
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.3_Security_Tests,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.3_Security_Tests
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.2_QA_Suites,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.2_QA_Suites
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.1_Test_Plans,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.1_Test_Plans
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.1_Runtime_Configs,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.1_Runtime_Configs
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.2_CICD_Pipelines,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.2_CICD_Pipelines
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.3_Observability,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.3_Observability
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.3_Performance_Tuning,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.3_Performance_Tuning
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.2_Incident_Response,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.2_Incident_Response
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.1_SRE_Procedures,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.1_SRE_Procedures
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.2_Sales_Enablement,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.2_Sales_Enablement
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.1_Positioning,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.1_Positioning
misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.3_Pricing,artifacts/_macos/misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.3_Pricing
misc/__MACOSX/PLC_META/._1_Discovery,artifacts/_macos/misc/__MACOSX/PLC_META/._1_Discovery
misc/__MACOSX/PLC_META/1_Discovery/._1.6_Discovery_Outcomes,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.6_Discovery_Outcomes
misc/__MACOSX/PLC_META/1_Discovery/._1.2_Market_Research_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.2_Market_Research_Template
misc/__MACOSX/PLC_META/1_Discovery/._1.4_Discovery_Methodologies_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.4_Discovery_Methodologies_Template
misc/__MACOSX/PLC_META/1_Discovery/._1.3_Stakeholder_Map_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.3_Stakeholder_Map_Template
misc/__MACOSX/PLC_META/1_Discovery/._1.1_Product_Vision_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.1_Product_Vision_Template
misc/__MACOSX/PLC_META/1_Discovery/._1.5_Discovery_Tools_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/._1.5_Discovery_Tools_Template
misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework
misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template
misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template
misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template
misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template
misc/__MACOSX/PLC_META/1_Discovery_old/._1.6_Discovery_Outcomes,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.6_Discovery_Outcomes
misc/__MACOSX/PLC_META/1_Discovery_old/._1.2_Market_Research_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.2_Market_Research_Template
misc/__MACOSX/PLC_META/1_Discovery_old/._1.4_Discovery_Methodologies_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.4_Discovery_Methodologies_Template
misc/__MACOSX/PLC_META/1_Discovery_old/._1.3_Stakeholder_Map_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.3_Stakeholder_Map_Template
misc/__MACOSX/PLC_META/1_Discovery_old/._1.1_Product_Vision_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.1_Product_Vision_Template
misc/__MACOSX/PLC_META/1_Discovery_old/._1.5_Discovery_Tools_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/._1.5_Discovery_Tools_Template
misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework
misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template
misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template
misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template
misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,artifacts/_macos/misc/__MACOSX/PLC_META/1_Discovery_old/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template
misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.py,artifacts/_macos/misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.py
misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.textClipping,artifacts/_macos/misc/__MACOSX/auxiliary_tools/md2pdf/._symk_md2pdf_runner.textClipping
misc/__MACOSX/auxiliary_tools/md2pdf/._symk_whitebook.css,artifacts/_macos/misc/__MACOSX/auxiliary_tools/md2pdf/._symk_whitebook.css
misc/__MACOSX/symbiotic_devkit/.___init__.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/.___init__.py
misc/__MACOSX/symbiotic_devkit/._cli,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/._cli
misc/__MACOSX/symbiotic_devkit/._templates,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/._templates
misc/__MACOSX/symbiotic_devkit/._codemods,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/._codemods
misc/__MACOSX/symbiotic_devkit/Human-AI_Cooperation_Rules/._symbiotic.yaml,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/Human-AI_Cooperation_Rules/._symbiotic.yaml
misc/__MACOSX/symbiotic_devkit/cli/._main.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/cli/._main.py
misc/__MACOSX/symbiotic_devkit/codemods/._envelope.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/codemods/._envelope.py
misc/__MACOSX/symbiotic_devkit/codemods/._symbiotic_checks.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/codemods/._symbiotic_checks.py
misc/__MACOSX/symbiotic_devkit/templates/._shim_common_result_envelope.py,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/._shim_common_result_envelope.py
misc/__MACOSX/symbiotic_devkit/templates/._plc,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/._plc
misc/__MACOSX/symbiotic_devkit/templates/._symbiotic.yaml,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/._symbiotic.yaml
misc/__MACOSX/symbiotic_devkit/templates/._pre-commit.yaml,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/._pre-commit.yaml
misc/__MACOSX/symbiotic_devkit/templates/._github_action.yml,artifacts/_macos/misc/__MACOSX/symbiotic_devkit/templates/._github_action.yml
